epsilon,trial,action,reward
0.01,0,0,4.9432587509282095
0.01,1,0,5.063671389171788
0.01,2,0,5.0752856272508495
0.01,3,0,4.126488556939725
0.01,4,0,5.963505365262841
0.01,5,0,5.58237195180473
0.01,6,0,5.095935390632001
0.01,7,0,6.808879605436701
0.01,8,0,5.268515121366063
0.01,9,0,6.073180622062175
0.01,10,0,5.2042064128391194
0.01,11,0,5.206409626071441
0.01,12,0,5.2000532683579
0.01,13,0,4.343312757380929
0.01,14,0,2.9136734831867446
0.01,15,0,5.351738590647312
0.01,16,0,5.496270861209866
0.01,17,0,6.075706800363932
0.01,18,0,5.350151038727112
0.01,19,0,5.476490965812982
0.01,20,0,5.349875795880379
0.01,21,0,4.542412966080857
0.01,22,0,5.139585513496791
0.01,23,0,5.811637977537908
0.01,24,0,5.975507587188491
0.01,25,0,2.972170910931475
0.01,26,0,4.903196932996107
0.01,27,0,4.805477943463567
0.01,28,0,7.719473085079089
0.01,29,0,4.139947552765457
0.01,30,0,2.2547808235928164
0.01,31,0,5.437342486474234
0.01,32,0,4.576932592158645
0.01,33,0,4.644831156415409
0.01,34,0,5.585256971884627
0.01,35,0,4.458790349173389
0.01,36,0,6.104946764699244
0.01,37,0,5.88330306775275
0.01,38,0,4.5175800906554615
0.01,39,0,5.400536029429307
0.01,40,0,4.830689638954717
0.01,41,0,5.413093105521124
0.01,42,0,7.448499973507084
0.01,43,0,4.054901163552375
0.01,44,0,4.681915639842898
0.01,45,0,7.277069370727041
0.01,46,0,3.6784308292055163
0.01,47,0,7.036401834338067
0.01,48,0,7.040273217923428
0.01,49,0,5.757381270061467
0.01,50,0,5.109160898924937
0.01,51,0,5.125880482161655
0.01,52,0,3.9348073838877218
0.01,53,0,2.164423480425674
0.01,54,0,6.544103936147727
0.01,55,0,4.559238444808517
0.01,56,0,6.616955375029521
0.01,57,0,7.26766197058279
0.01,58,0,4.323060005903033
0.01,59,0,5.3899592204547835
0.01,60,2,3.7750157342593926
0.01,61,0,4.323054595893821
0.01,62,0,4.816886503763212
0.01,63,0,6.353138996326403
0.01,64,0,4.260247573385643
0.01,65,0,6.0904158324521775
0.01,66,0,4.5358196663974235
0.01,67,0,5.751929136733769
0.01,68,0,4.047096605139512
0.01,69,0,5.261212254081183
0.01,70,0,4.290625829289389
0.01,71,0,3.4675374693578425
0.01,72,0,5.21957144039608
0.01,73,0,4.311368690175491
0.01,74,0,4.7926780869528045
0.01,75,0,4.80181807516067
0.01,76,0,3.488367173934851
0.01,77,0,3.6009590626278145
0.01,78,0,4.79766856699352
0.01,79,0,4.420016323202893
0.01,80,0,4.314830621721188
0.01,81,0,5.800538318062927
0.01,82,0,5.908128792950322
0.01,83,0,6.559792972276934
0.01,84,0,4.881258672775958
0.01,85,0,5.983884160973439
0.01,86,0,4.901458356762797
0.01,87,0,5.263862993944905
0.01,88,0,5.969491979346991
0.01,89,0,4.87659510646873
0.01,90,0,5.1580123063372865
0.01,91,0,5.544532698564493
0.01,92,0,4.123619406043091
0.01,93,0,4.401852625066773
0.01,94,0,5.013697878409686
0.01,95,0,5.248935521030287
0.01,96,0,5.8137678256504834
0.01,97,0,5.5121849373264284
0.01,98,0,4.589080132753357
0.01,99,0,6.240874341846355
0.01,100,0,7.756030298455731
0.01,101,0,4.378816653722834
0.01,102,0,5.032572557416879
0.01,103,0,4.382662377400074
0.01,104,0,6.084239728570337
0.01,105,0,5.178935642628801
0.01,106,0,4.632731312410645
0.01,107,0,5.18714467021605
0.01,108,0,5.981994605494996
0.01,109,0,6.082975349534138
0.01,110,0,4.298788434985779
0.01,111,0,3.1766828651810366
0.01,112,0,6.031244630312807
0.01,113,0,7.182980056771312
0.01,114,0,7.667349636394393
0.01,115,0,4.7257771739851755
0.01,116,0,3.9633029510254545
0.01,117,0,4.7687697570955745
0.01,118,0,5.107440620858879
0.01,119,0,5.599119899973488
0.01,120,0,4.924652704018966
0.01,121,0,6.278194902869793
0.01,122,0,5.741274311809616
0.01,123,0,3.214685928554581
0.01,124,0,6.554666367944531
0.01,125,0,5.172357304375353
0.01,126,0,4.9080908357501
0.01,127,0,4.887441414571686
0.01,128,0,4.699088802152471
0.01,129,0,5.960657192288532
0.01,130,0,4.797085776793723
0.01,131,0,5.153922784990908
0.01,132,0,3.129671676057372
0.01,133,0,3.9810423018691177
0.01,134,0,5.221849218288747
0.01,135,0,5.0717241286543375
0.01,136,0,5.688919867373835
0.01,137,0,5.763478999450515
0.01,138,0,5.6140316714478
0.01,139,0,4.315196673289775
0.01,140,0,4.521842815673109
0.01,141,0,4.230739333941136
0.01,142,0,6.088269055730816
0.01,143,0,4.043795703263847
0.01,144,0,4.45307916421436
0.01,145,0,6.387019637490889
0.01,146,0,5.958437039878231
0.01,147,0,4.135116980861074
0.01,148,0,4.556883802748145
0.01,149,0,5.92581937031879
0.01,150,0,6.114331509754646
0.01,151,0,4.407798897194483
0.01,152,0,6.04099514321397
0.01,153,0,5.179042557541194
0.01,154,0,4.8351873654496655
0.01,155,0,5.745784749523629
0.01,156,0,5.202464326843421
0.01,157,0,4.22956797997757
0.01,158,0,7.4925267808255445
0.01,159,0,4.0840086032018315
0.01,160,0,4.54466268873453
0.01,161,0,5.074003568581317
0.01,162,0,3.6076483556487933
0.01,163,0,6.032152841011917
0.01,164,0,3.2712810758721824
0.01,165,0,3.803280017168592
0.01,166,0,6.547105369108863
0.01,167,0,4.82275412960033
0.01,168,0,5.907847308481046
